I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
I0430 15:35:41.474748       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-9dd9f6db9", UID:"23c75d56-4c8c-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"389830", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-storage-9dd9f6db9-qtcjw
I0430 15:35:41.592910       1 reconciler.go:287] attacherDetacher.AttachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:35:41.745238       1 azure_controllerCommon.go:114] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - attach disk
I0430 15:36:22.288131       1 operation_generator.go:309] AttachVolume.Attach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:36:22.535002       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:36:22.535069       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:36:22.670935       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:36:22.670956       1 azure_loadbalancer.go:1177] ensure(default/nginx-server-storage): pip(andy-k8s197-a62f16a344c8a11e8a78c000d3a01687) - deleting
I0430 15:36:32.992372       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:36:32.992388       1 azure_loadbalancer.go:1192] ensure(default/nginx-server-storage): pip(andy-k8s197-a62f16a344c8a11e8a78c000d3a01687) - finished
I0430 15:36:32.992396       1 azure_loadbalancer.go:165] delete(default/nginx-server-storage): FINISH
I0430 15:36:32.992430       1 service_controller.go:301] Ensuring LB for service default/nginx-server-storage
I0430 15:36:32.992457       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:36:32.992796       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"62f16a34-4c8a-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388794", FieldPath:""}): type: 'Normal' reason: 'DeletedLoadBalancer' Deleted load balancer
I0430 15:36:32.992813       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"23ca2841-4c8c-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"389832", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0430 15:36:33.060745       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:36:33.060817       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0430 15:36:33.060848       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197-internal) finished
I0430 15:36:33.088193       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:36:36.818505       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:36:36.844519       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(true): started
I0430 15:36:36.873687       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:36:36.873717       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server-storage) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0430 15:36:36.873736       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0430 15:36:37.609330       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0430 15:36:37.645499       1 azure_backoff.go:58] backoff: success
I0430 15:36:37.831228       1 azure_backoff.go:58] backoff: success
I0430 15:36:53.994833       1 replica_set.go:349] ReplicaSet "nginx-server-storage-9dd9f6db9" will be enqueued after 5s for availability check
I0430 15:38:28.315858       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:38:38.683387       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:38:38.683828       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"23ca2841-4c8c-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"389832", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
W0430 15:46:16.293957       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
I0430 15:50:05.780921       1 service_controller.go:763] Service has been deleted default/nginx-server-storage
I0430 15:50:05.781492       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"23ca2841-4c8c-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"389832", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0430 15:50:06.037976       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:50:06.758334       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-storage-9dd9f6db9, need 0, deleting 1
I0430 15:50:06.758371       1 controller_utils.go:590] Controller nginx-server-storage-9dd9f6db9 deleting pod default/nginx-server-storage-9dd9f6db9-qtcjw
I0430 15:50:06.760161       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"23c60a6b-4c8c-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"390962", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-storage-9dd9f6db9 to 0
I0430 15:50:06.769314       1 deployment_controller.go:485] Error syncing deployment default/nginx-server-storage: Operation cannot be fulfilled on deployments.extensions "nginx-server-storage": the object has been modified; please apply your changes to the latest version and try again
I0430 15:50:06.776289       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-9dd9f6db9", UID:"23c75d56-4c8c-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"390964", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-storage-9dd9f6db9-qtcjw
I0430 15:50:09.267276       1 reconciler.go:231] attacherDetacher.DetachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:50:09.270855       1 operation_generator.go:1165] Verified volume is safe to detach for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:50:09.277027       1 azure_controllerCommon.go:180] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - detach disk
I0430 15:50:09.780047       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-storage-9dd9f6db9-qtcjw, uid: 23cdc8db-4c8c-11e8-a78c-000d3a016870]
I0430 15:50:09.785231       1 deployment_controller.go:574] Deployment default/nginx-server-storage has been deleted
I0430 15:50:16.540710       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:50:16.540740       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:50:16.575445       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:50:16.604585       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(false) resolved load balancer name
I0430 15:50:35.679303       1 attacher.go:298] azureDisk - disk:https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd was detached from node:k8s-agentpool-33591117-0
I0430 15:50:35.679345       1 operation_generator.go:387] DetachVolume.Detach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:52:47.659358       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:52:47.659390       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:52:47.757048       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:52:47.757070       1 azure_loadbalancer.go:1177] ensure(default/nginx-server-storage): pip(andy-k8s197-a23ca28414c8c11e8a78c000d3a01687) - deleting
I0430 15:52:58.045248       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:52:58.045276       1 azure_loadbalancer.go:1192] ensure(default/nginx-server-storage): pip(andy-k8s197-a23ca28414c8c11e8a78c000d3a01687) - finished
I0430 15:52:58.045284       1 azure_loadbalancer.go:165] delete(default/nginx-server-storage): FINISH
I0430 15:52:58.045324       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"23ca2841-4c8c-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"389832", FieldPath:""}): type: 'Normal' reason: 'DeletedLoadBalancer' Deleted load balancer
W0430 16:02:15.352396       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 16:46:10.401917       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 17:08:10.496959       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 17:22:59.596045       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 17:34:22.609405       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 17:42:39.630151       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 17:57:35.711149       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 18:14:24.818945       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 18:20:57.863222       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 18:34:08.875561       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 18:42:26.924158       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 18:54:50.935529       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 19:00:21.989459       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 19:13:40.019091       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 19:27:40.078388       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 19:42:54.114709       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 19:58:00.124283       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 20:07:55.151627       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 20:15:28.248578       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 20:30:52.325476       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 20:47:26.417459       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 21:02:13.531046       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 21:18:52.593183       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 21:26:49.671996       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 21:41:12.731312       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 21:55:27.813412       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 22:11:15.883539       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 22:22:53.980553       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 22:32:08.084412       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 22:45:07.185503       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 22:56:56.284832       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 23:12:11.324448       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 23:26:57.400715       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0430 23:42:03.506089       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
